path,bytes,sha256
.git/COMMIT_EDITMSG,15,7bdb80c214b426f44e8caa0637b4cd700f1b3aec1ed266cb8e3ced77eb2b9739
.git/config,588,e08fb7413a469674508ceea247a299bf041e241ef78d7cb2970b7c71dcc302e3
.git/description,73,85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee
.git/FETCH_HEAD,130,3a7047311d7c81a2a28b80a8a3bdf146911e75ef42a410b1f319b7774e2ff4f5
.git/HEAD,21,28d25bf82af4c0e2b72f50959b2beb859e3e60b9630a5e8c603dad4ddb2b6e80
.git/hooks/applypatch-msg.sample,478,0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7
.git/hooks/commit-msg.sample,896,1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437
.git/hooks/fsmonitor-watchman.sample,4726,e0549964e93897b519bd8e333c037e51fff0f88ba13e086a331592bf801fa1d0
.git/hooks/post-update.sample,189,81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5
.git/hooks/pre-applypatch.sample,424,e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475
.git/hooks/pre-commit.sample,1649,57185b7b9f05239d7ab52db045f5b89eb31348d7b2177eab214f5eb872e1971b
.git/hooks/pre-merge-commit.sample,416,d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53
.git/hooks/pre-push.sample,1374,ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a
.git/hooks/pre-rebase.sample,4898,4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3
.git/hooks/pre-receive.sample,544,a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989
.git/hooks/prepare-commit-msg.sample,1492,e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619
.git/hooks/push-to-checkout.sample,2783,a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f
.git/hooks/sendemail-validate.sample,2308,44ebfc923dc5466bc009602f0ecf067b9c65459abfe8868ddc49b78e6ced7a92
.git/hooks/update.sample,3650,8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106
.git/index,10731,edbd7f0cfa7103c8e7384853520b602a2a21156a702322fc103ec65df9ccc955
.git/info/exclude,240,6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1
.git/logs/HEAD,903,f27a0615ef83b232bc122e6ecec8d16ac8a88fca66a0ab8c47bf34efd31263b4
.git/logs/refs/heads/main,903,f27a0615ef83b232bc122e6ecec8d16ac8a88fca66a0ab8c47bf34efd31263b4
.git/logs/refs/remotes/origin/HEAD,289,2bbb8259f6c683948727d7f9ff0caaff2a118bbbf69b7fad1f9b0666d3da2dd9
